# Number of nodes in the system
15

# Node#    Hostname     Port#
    1       dc02.utdallas.edu   8111
    2       dc03.utdallas.edu   8112
    3       dc04.utdallas.edu   8113
    4       dc05.utdallas.edu   8114
    5       dc06.utdallas.edu   8115
    6       dc07.utdallas.edu   8116
    7       dc08.utdallas.edu   8117
    8       dc09.utdallas.edu   8118
    9       dc10.utdallas.edu   8119
    10      dc11.utdallas.edu   8120
    11      dc12.utdallas.edu   8121
    12      dc13.utdallas.edu   8122
    13      dc14.utdallas.edu   8123
    14      dc15.utdallas.edu   8124
    15      dc16.utdallas.edu   8125

# Node#   Neighbors
   1       2 5 6 11
   2       1 3
   3       2 4
   4       3 5
   5       1 4
   6       1 7 10 11
   7       6 8
   8       7 9
   9       8 10
   10      6 9
   11      1 6 12 15
   12      11 13
   13      12 14
   14      13 15
   15      11 14
