# Number of nodes in the system
15

# Node#    Hostname     Port#
1       127.0.0.1   8001
2       127.0.0.1   8002
3       127.0.0.1   8003
4       127.0.0.1   8004
5       127.0.0.1   8005
6       127.0.0.1   8006
7       127.0.0.1   8007
8       127.0.0.1   8008
9       127.0.0.1   8009
10      127.0.0.1   8010
11      127.0.0.1   8011
12      127.0.0.1   8012
13      127.0.0.1   8013
14      127.0.0.1   8014
15      127.0.0.1   8015

# Node#   Neighbors
1       2 5 6 11
2       1 3
3       2 4
4       3 5
5       1 4
6       1 7 10 11
7       6 8
8       7 9
9       8 10
10      6 9
11      1 6 12 15
12      11 13
13      12 14
14      13 15
15      11 14
